Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1684.28
- Algo: bkz2.0_20 | Updated 47/247 | Mean std_B: 1675.79
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1688.51
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1672.37
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1699.24
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1697.48
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1661.19
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1715.85
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1660.92
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1671.38
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1638.11
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1710.24
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1678.66
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1682.92
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1681.27
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1694.37
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1686.86
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1675.04
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1659.02
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1685.88
- Algo: bkz2.0_20 | Updated 44/247 | Mean std_B: 1673.46
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1678.36
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1660.61
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1690.96
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1692.72
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1680.30
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1655.85
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1669.94
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1680.36
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1671.68
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1656.18
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1669.83
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1650.52
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1666.73
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1713.37
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1663.70
- Algo: bkz2.0_20 | Updated 47/247 | Mean std_B: 1686.08
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1683.64
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1693.31
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1684.65
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1699.27
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1671.01
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1668.55
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1675.72
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1685.98
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1691.24
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1710.02
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1677.30
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1666.91
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1685.99
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1699.28
- Algo: bkz2.0_20 | Updated 39/247 | Mean std_B: 1675.77
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1673.49
Tour 14 | Time: 3549.90s | Mean std_B: 1483.60 | Reduction Factor: 0.1369
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1668.09
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1660.42
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1670.92
- Algo: bkz2.0_20 | Updated 45/247 | Mean std_B: 1661.43
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1678.79
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1661.70
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1692.18
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1671.25
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1685.09
- Algo: bkz2.0_20 | Updated 52/247 | Mean std_B: 1650.26
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1664.36
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1672.17
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1694.68
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1697.85
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1684.55
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1701.88
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1682.53
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1693.85
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1673.44
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1657.05
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1680.65
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1707.98
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1693.16
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1714.41
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1667.80
- Algo: bkz2.0_20 | Updated 39/247 | Mean std_B: 1659.48
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1681.83
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1674.55
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1672.27
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1664.47
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1689.39
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1662.54
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1686.05
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1715.56
- Algo: bkz2.0_20 | Updated 39/247 | Mean std_B: 1662.08
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1672.70
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1671.34
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1694.64
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1656.03
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1667.70
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1676.27
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1684.00
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1663.31
- Algo: bkz2.0_20 | Updated 44/247 | Mean std_B: 1660.11
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1661.98
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1650.28
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1684.41
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1691.70
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1696.55
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1700.57
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1681.53
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1698.23
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1661.09
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1696.47
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1658.38
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1684.58
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1677.54
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1671.16
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1675.77
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1664.60
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1653.99
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1682.25
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1653.09
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1683.01
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1658.54
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1662.96
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1675.66
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1689.26
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1671.95
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1654.30
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1658.96
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1674.09
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1670.22
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1707.86
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1675.22
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1682.88
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1688.57
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1671.71
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1662.98
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1685.50
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1685.61
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1700.95
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1683.36
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1642.10
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1675.48
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1680.33
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1635.41
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1671.92
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1648.88
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1683.36
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1697.83
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1679.51
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1672.79
- Algo: bkz2.0_20 | Updated 39/247 | Mean std_B: 1632.85
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1703.36
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1674.58
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1676.72
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1685.64
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1670.55
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1673.76
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1680.99
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1671.12
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1686.44
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1658.03
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1674.04
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1689.08
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1678.69
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1654.95
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1666.95
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1680.31
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1666.72
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1672.95
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1643.48
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1677.39
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1715.23
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1670.43
- Algo: bkz2.0_20 | Updated 50/247 | Mean std_B: 1658.61
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1690.17
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1666.80
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1670.08
- Algo: bkz2.0_20 | Updated 12/247 | Mean std_B: 1718.21
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1689.87
- Algo: bkz2.0_24 | Updated 32/247 | Mean std_B: 1674.85
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1650.90
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1689.07
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1685.50
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1666.69
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1663.39
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1683.01
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1663.59
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1684.38
- Algo: bkz2.0_20 | Updated 44/247 | Mean std_B: 1668.28
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1678.21
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1685.87
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1674.52
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1683.61
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1673.29
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1681.58
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1668.66
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1672.68
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1681.68
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1681.36
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1667.17
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1692.03
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1692.57
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1647.51
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1661.90
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1691.50
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1647.22
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1653.73
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1658.73
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1661.48
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1672.75
- Algo: bkz2.0_20 | Updated 12/247 | Mean std_B: 1678.40
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1684.74
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1674.89
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1690.73
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1690.27
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1683.66
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1673.03
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1657.06
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1696.16
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1666.82
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1668.36
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1676.41
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1655.36
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1666.49
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1653.21
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1679.61
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1689.03
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1663.29
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1678.40
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1661.23
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1677.10
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1689.64
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1681.01
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1663.48
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1663.67
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1659.70
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1684.91
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1695.70
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1660.42
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1696.71
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1675.49
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1651.45
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1699.37
- Algo: bkz2.0_20 | Updated 14/247 | Mean std_B: 1710.45
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1660.98
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1699.82
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1669.22
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1680.48
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1660.67
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1699.80
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1666.12
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1681.23
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1705.01
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1681.93
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1683.37
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1657.04
- Algo: bkz2.0_20 | Updated 14/247 | Mean std_B: 1691.05
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1676.90
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1647.54
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1682.62
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1667.09
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1683.99
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1672.92
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1681.10
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1692.28
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1681.94
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1656.54
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1663.22
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1672.07
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1694.33
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1685.76
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1661.91
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1672.17
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1684.57
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1682.08
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1676.45
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1697.24
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1666.59
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1679.51
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1641.33
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1662.34
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1665.51
- Algo: bkz2.0_20 | Updated 56/247 | Mean std_B: 1644.25
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1704.20
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1665.42
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1695.92
- Algo: bkz2.0_20 | Updated 39/247 | Mean std_B: 1657.00
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1684.18
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1665.57
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1666.60
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1640.80
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1670.30
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1686.98
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1691.64
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1660.68
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1643.91
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1680.42
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1687.07
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1703.08
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1662.50
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1699.39
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1681.49
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1681.95
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1689.15
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1657.05
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1661.67
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1678.39
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1656.91
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1689.41
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1666.62
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1618.79
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1661.22
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1662.61
- Algo: bkz2.0_20 | Updated 13/247 | Mean std_B: 1710.04
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1682.25
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1657.03
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1668.58
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1690.95
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1704.19
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1705.23
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1680.75
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1648.42
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1670.98
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1671.59
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1629.12
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1659.64
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1669.52
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1677.33
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1674.81
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1670.16
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1677.46
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1640.31
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1648.36
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1692.24
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1675.83
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1652.14
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1666.82
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1684.62
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1648.82
- Algo: bkz2.0_20 | Updated 47/247 | Mean std_B: 1659.61
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1674.63
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1655.52
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1670.14
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1684.01
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1681.72
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1670.56
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1674.39
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1670.11
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1642.45
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1680.41
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1671.13
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1665.43
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1669.93
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1644.69
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1662.75
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1670.46
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1659.11
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1681.82
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1684.76
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1670.79
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1680.89
